Estacion,Longitud,Latitud,Dpto,Fecha,Precipitación (mm)
Aº Barú - Subcomisaria,-58.45,-31.86666667,Colon,28/04/2020,0
Colón - Obras Sanitarias,-58.15,-32.21666667,Colon,28/04/2020,0
Mabragaña - Brigada Avigeato,-58.25083333,-32.08277778,Colon,28/04/2020,0
Ubajay - Comisaria,-58.3,-31.8,Colon,28/04/2020,0
Villa Elisa - Comisaria,-58.40194444,-32.16277778,Colon,28/04/2020,0
El Redomon - Destacamento,-58.27583333,-31.10527778,Concordia,28/04/2020,77
El Yuqueri - Destacamento,-58.11666667,-31.38333333,Concordia,28/04/2020,77
La Criolla - Comisaria,-58.10611111,-31.27361111,Concordia,28/04/2020,76
Los Charruas - Comisaria,-58.18333333,-31.18111111,Concordia,28/04/2020,70
Nueva Escocia - Comisaria,-58.02011111,-31.64536111,Concordia,28/04/2020,64
Pedernal - Comisaria,-58.23058333,-31.67297222,Concordia,28/04/2020,70
Pedernal - Comisaria,-58.23333333,-31.66666667,Concordia,28/04/2020,70
Pto. Yerua - Comisaria,-58.01672222,-31.53125,Concordia,28/04/2020,69
Costa Grande - Comisaria,-60.48333333,-32.21666667,Diamante,28/04/2020,15
Isletas - Comisaria,-60.35,-32.21666667,Diamante,28/04/2020,11
Villa Libertador General San Martin - Comisaria,-60.48333333,-32.08333333,Diamante,28/04/2020,12
Bella Union - Destacamento,-58.56208333,-30.68172222,Federacion,28/04/2020,0
Chajari - (Aeroclub),-57.99780556,-30.75588889,Federacion,28/04/2020,0
El Cerrito - Puesto Caminero,-57.99680556,-30.64741667,Federacion,28/04/2020,0
Federación - Corralon Municipal,-57.92611111,-30.98986111,Federacion,28/04/2020,0
Los Conquistadores - Comisaria Nº 16,-58.46575,-30.59044444,Federacion,28/04/2020,0
Mandisovi,-58.02313889,-30.73666667,Federacion,28/04/2020,0
San Jaime - Puesto Caminero,-58.25105556,-30.28280556,Federacion,28/04/2020,0
San Jaime (Corralon Municipal),-58.30544444,-30.33863889,Federacion,28/04/2020,0
San Ramon - Comisaria Nº 20,-58.18844444,-30.80136111,Federacion,28/04/2020,0
Santa Ana - Comisaria,-57.93272222,-30.89980556,Federacion,28/04/2020,0
Sta. Maria de Tatuti - Comisaria Nº 22,-58.16994444,-30.61261111,Federacion,28/04/2020,0
Banderas,-59.23361111,-30.82472222,Federal,28/04/2020,24
Chañar - Comisaria,-58.7,-31.15,Federal,28/04/2020,23
Conscripto Bernardi - Comisaria,-59.08252778,-31.04852778,Federal,28/04/2020,18
El Cimarron - Comisaria,-58.97805556,-30.99083333,Federal,28/04/2020,12
Elias Romero - Distrito Moreyra - Comisaria,-58.59777778,-31.22833333,Federal,28/04/2020,5
Federal - Brigada Abigeato,-58.79747222,-30.95916667,Federal,28/04/2020,15
Federal - Jefatura Departamental,-58.7785,-30.95652778,Federal,28/04/2020,15
Nueva Vizcaya - Comisaria,-58.25,-30.85,Federal,28/04/2020,11
Sauce de Luna - Comisaria,-59.21694444,-31.24027778,Federal,28/04/2020,20
Atencio - Subcomisaria,-58.64361111,-30.63138889,Feliciano,28/04/2020,4
La Esmeralda - Comisaria,-58.65583333,-30.2925,Feliciano,28/04/2020,0
La Hierra - Destacamento Nº 52,-58.41666667,-30.45,Feliciano,28/04/2020,6
La Verbena - Comisaria,-58.56638889,-30.41972222,Feliciano,28/04/2020,0
Las Mulitas - Comisaria Nº 19,-58.98777778,-30.37361111,Feliciano,28/04/2020,5
Mulas Grandes - Destacamento Nº 54,-59.1525,-30.36888889,Feliciano,28/04/2020,5
Pte. de Hierro - Destacamento Nº 50,-58.82416667,-30.22638889,Feliciano,28/04/2020,0
Rincon del Chañar - Destacamento Nº 55,-59.05,-30.3,Feliciano,28/04/2020,0
San Victor - Subcomisaria Nº 22,-59.01666667,-30.5,Feliciano,28/04/2020,0
8º Distrito - Comisaria Nº 27,-59.5,-33,Gualeguay,28/04/2020,56
Aldea Asunción 3º - Dist. Comisaria,-59.23333333,-32.81666667,Gualeguay,28/04/2020,57
Gral. Galarza - Comisaria,-59.4,-32.71666667,Gualeguay,28/04/2020,48
Lazo - Comisaria,-59.41666667,-32.86666667,Gualeguay,28/04/2020,100
Puerto Ruiz - Comisaria,-59.36666667,-33.23333333,Gualeguay,28/04/2020,0
Alarcon - Destacamento,-59.02980556,-33.14719444,Gualeguachú,28/04/2020,0
Aldea San Antonio (Scheffer),-58.7,-32.63333333,Gualeguachú,28/04/2020,35
Costa Río Uruguay - Comisaria,-58.5,-33.18333333,Gualeguachú,28/04/2020,55
Costa San Antonio - Destacamento,-59.06666667,-32.63333333,Gualeguachú,28/04/2020,38
Cuchilla Redonda - Comisaria,-59.1,-33.08333333,Gualeguachú,28/04/2020,0
Escriña - Destacamento,-58.9,-32.58333333,Gualeguachú,28/04/2020,0
Estación Gilbert - Comisaria,-58.93333333,-32.53333333,Gualeguachú,28/04/2020,40
Faustino M. Parera - Destacamento,-58.88333333,-32.8,Gualeguachú,28/04/2020,35
Gral. Almada - Comisaria,-58.80522222,-32.83741667,Gualeguachú,28/04/2020,38
Irazusta - Subcomisaria,-58.95,-32.93333333,Gualeguachú,28/04/2020,20
Pehuajo Sur - Subcomisaria,-58.86666667,-33.06666667,Gualeguachú,28/04/2020,23
Perdices - Comisaria,-58.71027778,-33.29805556,Gualeguachú,28/04/2020,0
Rincon del Gato - Comisaria,-58.56666667,-32.86666667,Gualeguachú,28/04/2020,0
Talitas - Subcomisaria,-59.18333333,-33.06666667,Gualeguachú,28/04/2020,23
Bazo Largo - Puesto Caminero,-59.15875,-33.74272222,Islas del Ibicuy,28/04/2020,98
Mazaruca - Destacamento,-59.27486111,-33.61005556,Islas del Ibicuy,28/04/2020,99
Villa Paranacito - Prefectura,-58.65618021,-33.71592333,Islas del Ibicuy,28/04/2020,98
Villa Paranacito - Prefectura,-58.65583333,-32.71583333,Islas del Ibicuy,28/04/2020,100
Alcaraz Sur - Destacamento,-59.83333333,-31.37055556,La Paz,28/04/2020,7
Bovril - Comisaria Nº 16,-59.45,-31.33333333,La Paz,28/04/2020,10
Colonia Avigdor,-59.40055556,-31.18444444,La Paz,28/04/2020,26
Colonia Oficial Nº 3,-59.41388889,-30.55694444,La Paz,28/04/2020,0
El Carmen - Yeso Oeste,-59.37944444,-30.85722222,La Paz,28/04/2020,0
El Quebracho - Destacamento Santa Elena,-59.66666667,-30.98333333,La Paz,28/04/2020,0
Estecas - Destacamento,-59.26888889,-30.58388889,La Paz,28/04/2020,5
La Lila - Particular,-59.50277778,-31.10583333,La Paz,28/04/2020,0
La Paz - Subprefectura,-59.65,-30.75,La Paz,28/04/2020,5
Paso Telegrafo - Puesto Caminero,-59.5125,-30.35555556,La Paz,28/04/2020,0
San Gustavo - Comisaria,-59.38722222,-30.69111111,La Paz,28/04/2020,8
Santa Elena - Prefectura,-59.78333333,-30.95,La Paz,28/04/2020,11
Tacuara Ombu - Comisaria Nº 24,-59.2475,-30.47722222,La Paz,28/04/2020,6
Tacuara Yacare - Comisaria Nº 23,-59.51166667,-30.73333333,La Paz,28/04/2020,5
20 de Septiembre - Comisaria Nº 17,-59.83333333,-32.38333333,Nogoyá,28/04/2020,26
Algarrobito - Comisaria Nº 1,-59.63333333,-32.21666667,Nogoyá,28/04/2020,32
Aranguren - Comisaria,-60.16666667,-32.25,Nogoyá,28/04/2020,22
Betbeder - Comisaria,-59.93333333,-32.36666667,Nogoyá,28/04/2020,35
Crucesita 3ª - Comisaria,-59.7,-32.11666667,Nogoyá,28/04/2020,20
Crucesita 7ª - Escuela Nº 87,-59.65,-32.05,Nogoyá,28/04/2020,21
Crucesita 8ª - Comisaria Nº 27,-59.63333333,-32.03333333,Nogoyá,28/04/2020,9
Don Cristobal 2ª,-59.96666667,-32.1,Nogoyá,28/04/2020,30
El Pueblito - Comisaria Nº 20,-59.81666667,-32.16666667,Nogoyá,28/04/2020,20
Febre - Comisaria Nº 19,-59.91666667,-32.46666667,Nogoyá,28/04/2020,38
La Llave - Comisaria,-59.55,-32.53333333,Nogoyá,28/04/2020,56
Sección Urquiza Comisaria Nº 28,-59.71666667,-32.03333333,Nogoyá,28/04/2020,10
Arroyo Maria (Nidia Faez),-59.81666667,-31.71666667,Paraná,28/04/2020,0
Cerrito - Gdor. Racedo,-60.07555556,-31.57916667,Paraná,28/04/2020,15
Curtiembre Destacamento,-60.16683333,-31.46372222,Paraná,28/04/2020,7
Eigenfeld - Particular,-60.23141667,-31.88647222,Paraná,28/04/2020,0
Espinillo - Subcomisaria,-60.2705,-31.81191667,Paraná,28/04/2020,0
Hernandarias - Comisaria,-59.98333333,-31.21666667,Paraná,28/04/2020,17
Paraná - DPH,-60.5308368,-31.7219679,Paraná,28/04/2020,34
Pueblo Bellocq - Estación Las Garzas,-59.74433333,-31.42805556,Paraná,28/04/2020,0
Pueblo Brugo - Comisaria,-60.1,-31.36666667,Paraná,28/04/2020,12
Segui - Comisaria,-60.12669444,-31.95813889,Paraná,28/04/2020,12
Tabossi - Municipalidad,-59.93552778,-31.80069444,Paraná,28/04/2020,20
Viale - Comisaria,-60.01233333,-31.8715,Paraná,28/04/2020,35
Villa Urquiza - Comisaria,-60.36666667,-31.63333333,Paraná,28/04/2020,28
San Salvador - Comisaria,-58.5,-31.63333333,San Salvador,28/04/2020,0
Durazno - Comisaria,-59.26666667,-31.98333333,Rosario del Tala,28/04/2020,0
Gdor Echagüe - Comisaria,-59.26666667,-32.4,Rosario del Tala,28/04/2020,0
Gdor Mansilla - Comisaria,-59.38333333,-32.55,Rosario del Tala,28/04/2020,0
Gdor. Macia - Comisaria,-59.41666667,-32.18333333,Rosario del Tala,28/04/2020,0
Rosario del Tala - OSM,-59.31666667,-32.35,Rosario del Tala,28/04/2020,0
Basavilbaso - Comisaria,-58.86666667,-32.36666667,C del Uruguay,28/04/2020,35
Estación Herrera - Comisaria,-58.63333333,-32.46666667,C del Uruguay,28/04/2020,46
Las Moscas - Subcomisaria,-58.96666667,-32.1,C del Uruguay,28/04/2020,58
Libaros - Subcomisaria,-58.9,-32.26666667,C del Uruguay,28/04/2020,65
Pronunciamiento - Comisaria,-58.43333333,-32.35,C del Uruguay,28/04/2020,55
Santa Anita - Comisaria,-58.78333333,-32.18333333,C del Uruguay,28/04/2020,50
Villa Mantero - Comisaria,-58.75,-32.26666667,C del Uruguay,28/04/2020,44
Antelo (Sara de Muzzio),-60.06666667,-32.5,Victoria,28/04/2020,42
Hinojal - Comisaria Nº 23,-60.16666667,-32.36666667,Victoria,28/04/2020,44
Laguna del Pescado - Comisaria,-60.08333333,-32.65,Victoria,28/04/2020,30
Montoya - Comisaria Nº 20,-59.86666667,-32.21666667,Victoria,28/04/2020,34
Rincon del Nogoya - Comisaria Nº 17,-59.9,-32.76666667,Victoria,28/04/2020,68
Ingeniero Sajaroff - Subcomisaria,-58.86666667,-32.96666667,Villaguay,28/04/2020,23
Lucas Norte - Subcomisaria,-58.94611111,-31.38388889,Villaguay,28/04/2020,87
Lucas Sur I - Subcomisaria,-59.04722222,-31.66555556,Villaguay,28/04/2020,5
Mojones Norte - Comisaria Nº 22,-59.2,-31.46027778,Villaguay,28/04/2020,36
Mojones Sur I - Comisaria Nº 27,-59.25166667,-31.62916667,Villaguay,28/04/2020,19
Paso de La Laguna - Raices Oeste,-59.16666667,-31.8,Villaguay,28/04/2020,0
Raices Oeste - Comisaria Nº 29,-59.45,-31.83333333,Villaguay,28/04/2020,11
Villa Clara - Comisaria,-58.82333333,-31.82777778,Villaguay,28/04/2020,26
Villa Dominguez - Comisaria,-58.96666667,-31.98333333,Villaguay,28/04/2020,46
